1, Sebuah oven untuk penerimaan terus menerus dari sodium sulfuries
2, Perangkat untuk memurnikan air menggunakan reagen kimia
3," Tungku portabel untuk memasak makanan dan pemanasan di parit, kamp, ​​dll."
4," Fokus untuk memasak massal, roti roti dan air mendidih"
5, boiler air
6, Perangkat untuk menerapkan lembaran kertas secara akurat saat melepas cetakan
7," Suatu metode untuk memulihkan asam kromik, khususnya untuk mendapatkan alum krom"
8, Topka dengan beberapa kisi -kisi untuk bahan bakar padat
1, Sebuah oven untuk natrium sulfat kontinu
7," Metode pemulihan asam kromik, khususnya untuk mendapatkan alum krom"
9, Menusuk dengan kompor dalam air mendidih
10," A tungku yang dapat bekerja, baik secara mandiri maupun dalam kombinasi dengan berbagai jenis perangkat pemanas"
11, tungku yang dapat dilipat untuk memasak makanan dan roti roti
12, Metode pemindahan galvanik dari produk perak tanpa perubahan bentuknya yang nyata
13, Pompa
14, Lokomotif uap untuk memanaskan sepele batu yang nikmat
15, Perangkat untuk memanaskan perban yang terselip dari rolling stock
16, Perangkat pensinyalan listrik
17, Kompor untuk membakar limbah padat dan cair
18, Metode menggunakan peralatan pemisah mesin tulang belakang (bawang putih) yang ditujukan untuk wol merino untuk memproses wol kasar di atasnya
19, Suatu metode untuk pembuatan hambatan listrik dengan menekan lapisan konduktor pada permukaan isolator
20, perangkat cuci gase
21, Perangkat putus sekolah untuk seeders biasa
22," Mobil untuk memproduksi gambut, dll."
23, Perangkat untuk pencampuran biji -bijian yang seragam dan secara bersamaan memilih beberapa sampel yang identik dalam hal volume
24, Mesin menulis untuk font Turksko-Arab
25, Modifikasi mesin tik untuk font Turki-Arab
26, Perangkat untuk mendapatkan tayangan stereoskopis dari dua gambar dari skala yang berbeda
27, Perangkat dengan dua prisma
28, Modifikasi perangkat dengan dua teknik untuk mempertimbangkan stereogram proyeksi diperbesar dan jauh dari penonton
29, Solnesos
30, Metode pemrosesan garam tembaga asam naphthenic
31, Metode membersihkan produk minyak dan minyak dan menghancurkan fluoresensi mereka
32, Cara untuk membentuk warna coklat pada serat bubur kubik dan turunan tunai serupa
33, Cara mengkonjugasikan batang dalam log
34, leveler untuk referensi tanpa memindahkan pengamat selama leveling dari tengah
35, Tanda Pencetakan dari Piring Kaca
36, Koridor Multi -Chamber Carriageway.
37, Mesin menulis
38, Metode penyempitan produk cast -onon
39, Mesin untuk pembuatan kuku kawat
40," Perangkat dengan jarum untuk membersihkan tipe dapur ""primus"""
41, Raungan mekanis
42, Perangkat untuk meningkatkan arus mikrofon menggunakan self -induction
43, Roda roda gigi dengan ganti pelek roda gigi
44, Perangkat untuk menenun bingkai kawat untuk batu berlubang beton bertulang
45, Gaya beton diperkuat untuk meletakkan dinding
46, Metode Bintang Manufaktur untuk Rut Harrow Prancis
19, Metode pembuatan resistensi listrik dengan menekan lapisan konduktor pada permukaan isolator
21, Peralatan drop -up untuk seeders biasa
32, Metode untuk pembentukan warna coklat pada serat bubur kubik dan turunan tunai serupa
47, Metode pembersihan sulfat tanah liat dari besi
48, Perangkat untuk pembongkaran platform kereta api satu sisi otomatis
49, Metode kertas perekat tanaman dan hewan campuran
50, Perangkat untuk meluruskan arus multi -fase
51, Cara untuk menekan tempat tinggal yang tidak tahan terhadap sampel hidrolik
52, Perangkat untuk menghilangkan efek gangguan dari sistem listrik pembakar mesin pembakaran internal pada penerimaan radio
53, Venikrogen
54, Modifikasi perangkat untuk mendapatkan tayangan stereoskopis dari dua gambar dari berbagai skala
55, Perangkat penguat ganda dengan lampu katoda
56, Perangkat untuk kaset yang melepas dengan biji saat meletakkannya di tanah
57, Suatu metode untuk mendapatkan warna hijau zaitun pada serat dengan membentuk nikel pernis
58, Metode oksidasi rantai samping hidrokarbon aromatik dan turunannya dalam asam dan aldehida
59," Perangkat untuk mendinginkan uap air cairan yang mendidih di atas air, digunakan untuk pemisahan campuran cairan selama distilasi dengan deflamp"
60, Metode mendapatkan asam laktat
61, Perangkat untuk Menyortir Batubara
62, Metode jaringan lukisan
63, Metode persiapan pewarna sulfat dengan warna pelindung
64, Konverter oli
65, Perangkat yang dapat dilipat untuk berguling -guling di atas roda roda roda roda
66," Perangkat untuk menghubungkan balok tangan dengan pipa atau lengan, yang berfungsi untuk memasang pegangan"
67, Perangkat untuk mendapatkan bidikan stereo kinematografi
68, Suatu metode untuk mendapatkan campuran alkaloid opium (Pantopon) dari ekstrak opium dengan kandungan morfin apa pun
69, Metode mempersiapkan produk makanan dari konsistensi seperti pembuangan
70, Katrol Kayu
71, Kastil sakelar kontrol
72, Dapur pasangan panas
73, Metode persiapan gula halus untuk pengeringan
74," Perangkat dalam sentrifugasi untuk mengatur jumlah cairan atau gas yang tersisa dalam material yang diperlakukan dalam bentuk, terutama saat pemintalan refinade"
75, Falts Tile
76, Perangkat yang dirancang untuk terbang
77, Pipa keturunan dengan bendungan
78, sepasang perangkat kopling otomatis untuk kereta kereta api
79, Kabinet pengeringan silinder dengan dinding ganda
80, Minyak tetesan dengan tingkat oli konstan
81, Kompas gunung
82, Mesin untuk memisahkan bahan curah dan menempatkannya menjadi penerima
83, Tombol
85, Perangkat untuk meluruskan kapal yang terbalik ke samping dan tenggelam dari pantai
86, murid untuk mengerjakan mesin penulisan
87, Peat yang peduli dengan pistol penggilingan berputar
88, Koneksi selang
89," Metode untuk menyebarkan salinan gambar, teks, dll."
90, Dua -silinder api api
91, alat pemadam kebakaran
92, Pemadam kebakaran otomatis
93," House Plate, melayani secara bersamaan untuk menunjukkan nama nomor jalan dan rumah dan untuk menerangi area jalan yang berdekatan"
94, Economizer
95, Perangkat pembersih uap dari jelaga dalam tabung pengukus di boiler mesin
96, Perangkat untuk menulis untuk meningkatkan stok tinta di atasnya dan mengurangi kecepatan pengeringan mereka
97, Bolpoint yang marah untuk kereta kereta api
98, Dapur Alkohol Jalan
99, Perangkat yang menutup sirkuit sinyal dengan peningkatan suhu
100, kelongsong tungku dalam ruangan
101, Perangkat untuk merekam fenomena suara pada permukaan fotosensitif
102, Konveyor untuk mengangkut gerbong komoditas di sepanjang jalur trem
103, Regulator katup untuk lokomotif uap
104, Tabel penghitungan
106, Meter Lightelectric Length dan Area
107, sektor penghitungan
108, Perangkat untuk menghentikan Muli Dobson dan Barlow saat Anda berolahraga
109, Katrol untuk gigi kabel
110, Perangkat yang secara otomatis merekam jalur yang ditularkan
111, berbicara bioskop
112, Roda pemintalan berputar
113, Metode pemrosesan wol kasar pada berbagai peralatan untuk wol merino
114, Metode untuk mendapatkan borneol dari FIR atau dll.minyak
115, Mesin osilasi dolly kejut
116, Metode untuk mendapatkan basa bensin
117, Peralatan untuk pengujian ragi roti yang ditekan
118, Perangkat untuk produksi massal pola
119, Metode menerima kapur barus
120, Atap yang terbuat dari lempengan tanah liat yang terbakar dengan penguatan mesh kawat
121, Gelanggang Rusuk
122," Diagram belitan rotor untuk memulai mesin induksi tanpa bantuan rheostat, menggunakan prinsip pembungkus anti -udara saat menyentuh mesin dari tempat tersebut"
123, Perangkat untuk menandai untuk mengurutkan dan memotong bahan hutan
124, Perangkat untuk pemotretan radiometrik
125, Bajak dengan drum penggilingan untuk melonggarkan lapisan
126, Mesin sayuran revolusioner kejut
127, Cara untuk mendapatkan opium morfin
128, Pemisah-Centrofuga dengan produksi produk berkala
129," Metode menerapkan resonansi kapasitor, dihubungkan dengan cara tertentu secara paralel dengan belitan transformator, yang memberikan tegangan pada anoda lampu generator"
130, Pembudidaya Disk Terbalik untuk Traksi Kabel
131, Cara untuk mendapatkan produk kondensasi betanaphtol dengan formaldehida
132, Cara untuk mendapatkan pernis yang tidak larut dari pewarna utama dalam zat dan pada serat
133, Panggangan tungku untuk bahan bakar multi -zero
134, Jubah untuk tujuan profesional
135, Metode permukaan mengemudi perangkat pemanas untuk meningkatkan perpindahan panas
136, Regulator mesin berliku di instalasi listrik angin
137, Metode menyiapkan bahan isolasi konstruksi
138, Perangkat untuk menentukan gaya hisap tanah
139, Metode irigasi bawah tanah menggunakan pipa
140, Cara mengeras gergaji
141, Bahan Bakar dengan Tuli -Naught
142, Spindle Rogulny
143, Mesin memutar untuk tali dan sebagainya.
144, Perangkat untuk transmisi listrik gambar tanpa kabel
145, Peredam untuk tungku Rusia
146, Perangkat yang meningkatkan jumlah revolusi roda bergerak dari lokomotif uap
147, Gulungan geser kukus dengan piston meluncur di sepanjang goyang dan pistonnya keras kepala
148, Gulungan kukus geser dengan bergerak di atas batu dengan piston di antara mesin cuci yang keras kepala
149," Angkat untuk membongkar dan memuat tongkang dengan log paduan, kayu bakar, dll."
150, poros engkol kayu
151, Two -hot Hanging Road
152, Cara membentuk nitrogen pada serat
153, Spool beruap (bypass)
154, Cara untuk menyiapkan batu bata untuk lapisan tungku yang disajikan untuk mendapatkan garam natrium natrium-sodium natrium
155, Perangkat kabel untuk mengangkat dan menggerakkan badan curah dan terfragmentasi
156, Roda kru elastis
157, Jerami
158, Sistem traksi mekanis
159, Relay katoda
160, Garis penghitungan untuk menghitung volume pekerjaan tanah
161, Vaga untuk mendorong kruk dari tidur
162, pengikat pantat kayu
163, Perangkat pantat kayu
164, Cara untuk mendapatkan olifa pengganti
165, Perangkat untuk menemukan benda logam
166, Sepatu rel
167, Perangkat untuk sembelit
168, Perangkat yang menggantikan tali sinyal
169, Kunci pas ganda universal
170, Perangkat untuk mengirimkan gambar fotografi ke kejauhan
171, Perangkat untuk mengirimkan gambar ke kejauhan
172, Perangkat untuk memutar gambar pada film fotosensitif melalui klise menengah dalam metode transmisi fotoelektrik gambar ke kejauhan
173, mesin gino-pryadil
174, Cara untuk menempelkan domba ke benteng vaters basah
175, Perangkat manual untuk menekuk tepi logam lembaran
176, Perangkat untuk menghilangkan salju dari rel kereta api
177, Basis Mekanisme Steaminer
178, Metode memperoleh kodein
179, Log untuk memindahkan satu rut di kedua arah
180, Dapur yang hancur
181, Ski air
182, Pakaian Zerodil
183, oven pembakaran sampah portabel
184, Kompor portabel
185, Metode memperkuat ban pneumatik dari lapisan pengaman atau manset di bawah ban pneumatik
186, Menusuk musim semi ke mesin tenun
187, kumparan induksi
188, Piston untuk rem udara dengan udara terkompresi
189, Nourishing Crane untuk Tangki Kereta Carriage
190, Akselerator rem udara selama pengereman darurat
191, Perangkat rem otomatis kontinu dengan udara terkompresi
192, Mobil Camber untuk Rem Udara
193, Perangkat untuk gradasi tekanan di pasokan udara rem udara
194, Pengemudi pengemudi untuk rem otomatis dengan udara terkompresi
195, Regulator tekanan untuk rem otomatis dengan udara terkompresi
196, Perangkat Pole -Cleaning ke Mesin Trepal
197, Cara untuk membuang alkalon bekas dari boiler pabrik penyamakan
198, Tiang kisi lipat
199,Dokumen Tidak Tersedia
200, Mesin pemuliaan gila untuk memproses kemiringan tanaman ray
201, Perangkat bergizi ke kendaraan trepal untuk sinar
202, Adaptasi ke mesin tebu untuk berhenti melilitkan gulungan
203," Pers filter eksentrik untuk mendorong massa gambut yang telah mengalami koagulasi, dll.bekerja"
204," Pers filter rotasi untuk mendorong massa gambut yang telah mengalami koagulasi, dll.bekerja"
205, Kunci akustik otomatis
206, Metode hidrolik ekstraksi gambut
207, Mesin untuk pembuatan dari hutan tongkat bundar
208, Transmisi hidrolik atau pneumatik
209, Pasangkan tuas jack
210, Mesin cuci untuk Felt
211," Metode untuk memproduksi bensin dan produk lain dari minyak, residu minyak, dll."
212, Perangkat untuk merekam getaran suara
213, Qulisa untuk transformator fotografi dan mesin pembesar
214, Perangkat untuk mengekstraksi dan memutar parit
215, pandai besi
216, Perangkat untuk menggantung gerobak saat mengangkat kereta yang keluar dari rel
217, Two -Layer Millstones Buatan
218, Perangkat pengukur gaya suara
219, Perangkat untuk merekam gelombang suara
220, Windmill banyak mesin katup
221, Metode untuk membuat kunci kunci dengan lubang untuk keyboard dari satu kosong menggunakan stamping dan broach
222, Mobil Batu
223, Metode memperbaiki jatah objek aluminium yang rusak
224, Foto untuk karyawan peralatan untuk transmisi ke jarak gambar
225, Perangkat sinkronisasi untuk peralatan yang berfungsi untuk mengirimkan gambar ke jarak
226," Perangkat portabel untuk memotong lubang bundar, dll.Pekerjaan"
227, Rotasi Calun
228, Perangkat untuk beban tender dengan kayu
229, Perangkat untuk memasok air ke boiler uap
230, Saluran Kompor-Dryer
231, Mesin untuk menghilangkan batu tanah
232, peralatan memutar dan sewa
233, Peralatan keren
234, Peralatan keren
235, Ban logam elastis untuk roda sepeda
236, Mesin cetak kaca -grafik dengan pedal kaki
237, Steps for Stumping Stumps
238," Troli tangan untuk kargo, berubah menjadi kereta luncur"
239, Pompa Kolovratic dengan piston cincin dipindahkan oleh eksentrik
240, Kompor Rusia
241, Jalan yang ditangguhkan dengan kambing satu kaki tunggal
242, Hutan pengangkat logam
243," Log untuk jalan gantung kabel, portabel secara radial di sekitar dukungan pusat"
244, Perangkat pemanas untuk pemanasan sentral
245, Mesin linomik
246, Boiler
247, Perangkat untuk Kartogram
248, Gerobak kayu dengan tubuh yang dipasang pada tremor elastis
249, siaran yang dirancang untuk telepon dengan arus arus cepat
250, Relay katoda
251, Metode modulasi untuk radiotelephone
252, Perangkat terjemahan telepon
253, Perangkat untuk mengukur sudut kemiringan
254, balap untuk mesin tenun
255, bip
256, Perangkat pisau ke mesin kartu roller
257, Perangkat untuk memanaskan air di sekitarnya
258, Ujung utama untuk casing yang digunakan dalam pembuatan tumpukan beton di tanah
259, Penguatan untuk tumpukan dan rak beton bertulang
260, Perangkat untuk gangguan berkala dari sirkuit listrik jika terjadi kelebihan beban
261," satu, dilengkapi dengan crusher, gambut pers"
262, Sakelar otomatis untuk menulis tanda lampu
263, Railway Snowlower hingga kedalaman tiga depa
264, Pemain salju kereta api
265,Dokumen Tidak Tersedia
266, Metode pemanasan katoda setara dalam relai vakum elektronik
267, Meter termal dari kekuatan saat ini
268," Cara membuat pipa fleksibel untuk cairan (selang api, dll.)"
269, Pisau untuk memotong sol sepatu luka
270, Perangkat untuk mengurangi traksi asap lokomotif uap
271, Dudukan percikan untuk lokomotif uap
272, Lokomotif uap dengan perangkat untuk kontrol otomatis pasokan dan distribusi bahan bakar di Firebox -nya
273,Dokumen Tidak Tersedia
274,Dokumen Tidak Tersedia
275,Dokumen Tidak Tersedia
276,Dokumen Tidak Tersedia
277,Dokumen Tidak Tersedia
278,Dokumen Tidak Tersedia
279,Dokumen Tidak Tersedia
280,Dokumen Tidak Tersedia
281,Dokumen Tidak Tersedia
282,Dokumen Tidak Tersedia
283,Dokumen Tidak Tersedia
284,Dokumen Tidak Tersedia
285,Dokumen Tidak Tersedia
286,Dokumen Tidak Tersedia
287,Dokumen Tidak Tersedia
288,Dokumen Tidak Tersedia
289,Dokumen Tidak Tersedia
290,Dokumen Tidak Tersedia
291,Dokumen Tidak Tersedia
292,Dokumen Tidak Tersedia
293,Dokumen Tidak Tersedia
294,Dokumen Tidak Tersedia
295,Dokumen Tidak Tersedia
296,Dokumen Tidak Tersedia
297,Dokumen Tidak Tersedia
298,Dokumen Tidak Tersedia
299,Dokumen Tidak Tersedia
300,Dokumen Tidak Tersedia
301, Perangkat untuk mengoreksi foto medan
302, Perangkat Peofing
303, Rem otomatis ke gramofon
304, Boiler uap dengan sekrup uap -Former
305, pemegang log dengan rif
306, Peralatan telepon dan ekspresi
307, Perangkat untuk memanggang roti cetakan dalam tungku mekanis dengan pod geser tanpa pelumasan bentuk dengan zat lemak
308, Mekanisme distribusi untuk mesin uap
309, Poros poros sedang
310, Perangkat untuk memotret dengan foto-foto gumpalan dari tripod
311, Metode mempersiapkan massa untuk pensil
312, Metode untuk memproses kulit
313, Cara mendapatkan arang
314, Makanan
315, Metode pemurnian di tengah orthotoluolufoils
316, Suatu metode untuk menyatukan sulfoklorida cair dari seri aromatik
317, Perangkat untuk merobek adonan karavaan
318, Metode gigi seri berbentuk manufaktur untuk penyok
319, Perangkat untuk menentukan sinyal radio dari lokasi subjek yang bergerak
320, Perangkat untuk pemanasan udara dengan gas buang dan mesin
321, Karburator dipanaskan oleh gas yang dikembangkan untuk mesin pembakaran internal
322, Peralatan pemutus es
323, Perangkat untuk representasi visual dari sifat -sifat kurva 2 dari urutan (gambar yang dapat dipindahkan mekanik)
324, Telepon yang hanya menanggapi arus yang masuk
325, mesin air
326, Kotak api oli untuk tungku dalam ruangan
327, Bypass Valve untuk lokomotif uap
328, Metode pemrosesan paduan tembaga dan seng (kuningan)
329, BUKU UNTUK ROWWAY ROLLING STOCK
330, Pipa katoda coklat
331, Kunci gantung overhead
332, Perangkat yang menemukan upaya untuk membuka kastil
333, Siaran telepon dengan lampu katoda
334, Cara memperoleh resonansi akustik buatan
335, Metode mendapatkan pewarna sulfur coklat
336,Dokumen Tidak Tersedia
337, Jalur sepatu rem
338, Koper Castle Sinyal
339, Mesin tenun manual
340, Metode pemanasan udara pemanas
341, Kartu
342, Mesin trepal untuk memproses sinar
343, Perangkat bergizi ke mesin trepal untuk sinar
344, Cara mendapatkan rumput cair untuk pewarna utama
345, Metode untuk membuat string
346, Perangkat listrik untuk mencegah pembentukan presipitasi padat di dalam boiler uap dan perangkat logam lainnya
347, Gateway Multi -Chamber Caisson Atas
348, Siaran telepon dengan rantai lokal untuk menghancurkan aksi terbalik mikrofon
349, Metode menyusun kereta
350, Metode menyiapkan salep yang konsisten
351, Arena kayu
352, Kapal
353, Jaringan radio tertutup dengan beberapa kontur dan dengan satu titik dukungan yang tidak bergerak
354, Samovar-Coffeery
355, Perangkat untuk meningkatkan gaya kopling traksi lokomotif uap dan gerobak lainnya
356," Perangkat untuk menyalakan dan mematikan kopling gesekan secara bertahap dalam kru mandiri, dll."
357, katup
358, Klip traksi kabel
359, Metode mendapatkan hidraselulosa
360, Cara untuk menyiapkan massa buatan dari produk kondensasi fenol dengan aldehida
361, Suatu metode untuk mendapatkan produk penyegelan fenol dengan aldehida
362, Suatu metode untuk memperoleh dan menggunakan produk kondensasi fenol atau ahli homolognya dengan aldehida
363, Suatu metode untuk mendapatkan benzonaftol
364, Cara untuk mendapatkan sabun
365, Mesin untuk memotong gigi di puncak
366, Self -Untloading Railway Platform
367, Metode mengemis klise kosong untuk bor spiral
368, Paul Generative Firebox untuk membakar gambut basah
369, Perangkat Pembakaran Minyak
370, roda yang dapat dilipat
371, Transmisi hidrolik yang dapat berfungsi sebagai pompa
372, Meter elektromagnetik sirkuit listrik
373, Perangkat untuk penerimaan dan transmisi secara simultan dengan radiotelephone
374, Perangkat untuk telepon di kabel arus frekuensi tinggi
375, Mesin kosong manual
376," Generator gas untuk kayu bakar, gambut dan bebek"
377, Perangkat untuk mendapatkan uap air dan membawanya ke dalam ketebalan bahan bakar pembakaran
378, Pembangkit listrik tenaga angin
379, pengintai
380, Sepeda yang digerakkan oleh kekuatan
381, Kereta gantung yang ditangguhkan
382, Mirror Stereoovizir
383, Tungku Kamar Seluler
384, Mesin berliku CRIEF
385, Platform self -untloading
386, Menghitung Jalur Akuntansi
387, Peralatan gas gas untuk bekerja di piston atau mesin turbin
388, Level Gelembung
389, Lift Hidrolik
390, Perangkat irigasi untuk lokomotif uap
391, mesin sitzenaby
392, Perangkat untuk menerapkan titik dan segitiga ke gambar titik
393, Transporter
394, Metode mentransmisikan sinyal telegraf radio
395,Dokumen Tidak Tersedia
396," Perangkat untuk mengangkat punggungan yang jatuh di linen, rami, dll.produksi"
397,Dokumen Tidak Tersedia
398, Perangkat untuk mematikan sirkuit listrik generator katoda
399,Dokumen Tidak Tersedia
400, Metode perekaman fotografi getaran suara
401, Kotak api oli untuk tungku dalam ruangan
402,Dokumen Tidak Tersedia
403, Cara untuk memasukkan penguat dalam siaran
404, Penguat katoda dengan kontur menengah dan sakelar baterai untuk rantai kisi
405, Perangkat untuk mengirimkan gambar objek yang tidak bergerak dan bergerak
406, Lampu pijar listrik dengan dua benang
407, Troli tangan untuk iklan
408, penguat mikrofon-telphus-cathode
409, Metode modulasi untuk radiotelephony
